title,link,Remote Testing,Adaptive_irt,test_types
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,1,0,A E B C D P
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,1,1,K
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,1,0,K
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,1,0,K
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,1,0,K
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,1,0,K
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,1,0,K
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,1,0,K
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,1,0,S
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,1,0,K
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,1,0,S
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,1,0,K
Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,1,0,K
Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,1,1,K
Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,1,0,K
Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,1,0,K
Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,1,0,K
Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,1,0,K
AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,1,0,P
Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,1,0,K
Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,1,0,K
Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,1,0,K
AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,1,0,K
Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,1,0,K
Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,1,0,K
Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,1,0,K
Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,1,0,K
Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,1,0,K
Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,1,0,K
Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,1,0,K
ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,1,0,K
ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,1,1,K
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,1,0,E
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,1,0,S
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,1,0,S
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,1,0,S
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,1,0,S
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,1,0,S
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,1,0,S
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,1,0,S
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,1,0,S
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,1,0,K
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,1,0,K
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,1,0,K
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,1,0,S K
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,1,0,K
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,1,0,K
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,1,0,K
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,1,1,A
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,1,1,A
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,1,1,A
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,1,1,A
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,1,0,A
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,1,1,A
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,1,0,A
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,1,0,A
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,1,0,A
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,1,0,A
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,1,0,A
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,1,0,A
Search Engine Optimization (New),https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,1,0,K
Selenium (New),https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,1,0,K
Shell Scripting (New),https://www.shl.com/solutions/products/product-catalog/view/shell-scripting-new/,1,0,K
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,1,1,A S
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,1,1,A S
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,1,1,A S
SHL Verify Interactive G+,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-g/,1,1,A
SHL Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,1,1,A
Siebel Development (New),https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/,1,0,K
Smart Interview Live,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/,1,0,P
Smart Interview Live Coding,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/,1,0,K
Smart Interview On Demand,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/,1,0,P
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,1,0,K
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,1,0,S
SVAR - Spoken English (Indian Accent) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,1,0,S
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,1,0,S
SVAR - Spoken English (US) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,1,0,S
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,1,0,S
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,1,0,S
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,1,0,S
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,1,0,S
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,1,0,K
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,1,0,K
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,1,0,K
Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,1,0,K
Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,1,0,K
Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,1,0,K
DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,1,0,P
Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,1,0,K
Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,1,0,K
Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,1,0,K
Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,1,0,K
Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,1,0,K
Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,1,0,K
Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,1,0,K
English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,1,0,K
Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,1,0,K
Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report/,1,0,P
Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,1,0,P
Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,1,0,C P
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,1,0,P C
Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,1,0,C P
Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,1,0,C P
Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,1,0,C P
Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,1,0,P C
ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,1,0,K
Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,1,0,B
Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,1,0,B
Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,1,0,B
ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,1,0,K
Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,1,0,K
Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,1,0,K
Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,1,0,K
Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,1,0,K
Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,1,0,K
Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,1,0,K
Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,1,0,K
Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,1,0,K
Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,1,0,K
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,1,0,K
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,1,0,K
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,1,0,K
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,1,0,K
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,1,0,K
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,1,0,K
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,1,0,K
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,1,0,C K
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,1,0,B
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,1,0,B
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,1,0,B
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,1,0,K
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,1,1,K
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,1,0,C P
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,1,0,C P
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,1,0,C
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,1,0,K
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,1,0,K
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,1,0,K
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,1,0,K
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,1,0,K
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,1,0,K
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,1,0,K
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,1,0,K
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,1,0,K
Instrumentation Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/,1,0,K
Interpersonal Communications,https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,1,1,K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,1,1,K
iOS Development (New),https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,1,0,K
ITIL (IT Infrastructure Library) (New),https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,1,0,K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,1,1,K
Java 8 (New),https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,1,0,K
Java Design Patterns (New),https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,1,0,K
Java Frameworks (New),https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,1,0,K
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,1,1,K
Java Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,1,0,K
JavaScript (New),https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,1,0,K
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,1,0,K
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,1,0,K
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,1,0,K
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,1,0,K
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,1,0,K
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,1,0,K
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,1,0,C K
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,1,0,B
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,1,0,B
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,1,0,B
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,1,0,K
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,1,1,K
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,1,0,K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,1,0,A P
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,1,0,P
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,1,0,P
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,1,0,A P
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,1,0,A P
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,1,0,K
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,1,0,K
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,1,0,K
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,1,0,K
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,1,0,K
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,1,0,K
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,1,0,D
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,1,0,D
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,1,0,D
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,1,0,D
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,1,0,K
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,1,0,K
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,1,0,K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,1,0,K S
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,1,0,K S
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,1,1,K
